BO_cost,Case_id,H_cost,Lamda,Num_back_orders,Parameter_Name,Parameter_Value,Server_cost,T_cost,Used_server,Utilization,Var_level
43886.0493547403,Case: 0076,5214.765914306,0.0,3.2135347901,repair_rate,1.1,120000,169100.8152690463,12,0.6060606077,0.05
64031.7176025773,Case: 0076,4683.0842201364,0.0,4.6886916278,repair_rate,1.2,120000,188714.8018227137,12,0.555555557,0.05
38440.6710012353,Case: 0076,4200.8760831847,0.0,2.8147995874,repair_rate,1.4,120000,162641.54708442,12,0.4761904775,0.05
7129.7822805271,Case: 0076,4163.7999553322,0.0,0.5220748676,repair_rate,1.6,120000,131293.5822358593,12,0.4166666678,0.05
9614.0896592273,Case: 0076,4041.8332057256,0.0,0.7039870767,repair_rate,1.8,120000,133655.922864953,12,0.3703703714,0.05
70575.5693250565,Case: 0079,6281.0853598089,0.0,2.9386022356,repair_rate,1.1,80000,156856.6546848654,8,0.4545454544,0.05
98239.0339258672,Case: 0079,5804.8966463353,0.0,4.090444434,repair_rate,1.2,80000,184043.9305722025,8,0.4166666665,0.05
82300.5140228391,Case: 0079,4751.2621035916,0.0,3.4268016087,repair_rate,1.4,80000,167051.7761264307,8,0.357142857,0.05
102910.3498114251,Case: 0079,3682.9814626545,0.0,4.2849471413,repair_rate,1.6,80000,186593.3312740796,8,0.3124999999,0.05
114731.0712416733,Case: 0079,3266.036861268,0.0,4.7771344343,repair_rate,1.8,80000,197997.1081029412,8,0.2777777777,0.05
94913.5225676253,Case: 0080,6987.4770283116,0.0,4.464998806,repair_rate,1.1,110000,211900.9995959369,11,0.661157025,0.05
60432.5184329964,Case: 0080,6596.8068939187,0.0,2.8429154808,repair_rate,1.2,110000,177029.325326915,11,0.6060606062,0.05
43118.385366767,Case: 0080,6095.9844603176,0.0,2.0284100091,repair_rate,1.4,110000,159214.3698270846,11,0.5194805196,0.05
6691.9796794745,Case: 0080,5970.6300879061,0.0,0.3148095284,repair_rate,1.6,110000,122662.6097673806,11,0.4545454547,0.05
21676.8157029305,Case: 0080,5793.2714612284,0.0,1.0197383219,repair_rate,1.8,110000,137470.0871641589,11,0.4040404041,0.05
133583.4779682889,Case: 0117,4262.1312660691,0.0,5.6255243897,repair_rate,1.1,70000,207845.609234358,7,0.5194805198,0.05
125345.2064321048,Case: 0117,3702.2978629024,0.0,5.2785907857,repair_rate,1.2,70000,199047.5042950072,7,0.4761904765,0.05
50210.5290990938,Case: 0117,3186.5138801056,0.0,2.1144872133,repair_rate,1.4,70000,123397.0429791994,7,0.4081632656,0.05
43709.7636986271,Case: 0117,3012.4773471488,0.0,1.8407242085,repair_rate,1.6,70000,116722.2410457758,7,0.3571428574,0.05
37663.7991637019,Case: 0117,2664.674593857,0.0,1.5861139718,repair_rate,1.8,70000,110328.4737575589,7,0.3174603177,0.05
89352.538310697,Case: 0118,6635.9094461448,0.0,2.8199408568,repair_rate,1.1,120000,215988.4477568418,12,0.6060606063,0.05
17397.009107984,Case: 0118,6635.9094461448,0.0,0.5490446908,repair_rate,1.2,120000,144032.9185541288,12,0.5555555558,0.05
24906.1647345327,Case: 0118,6417.3426891597,0.0,0.7860315202,repair_rate,1.4,120000,151323.5074236924,12,0.4761904764,0.05
40539.8405830534,Case: 0118,5982.7788088427,0.0,1.2794259117,repair_rate,1.6,120000,166522.6193918961,12,0.4166666668,0.05
14723.9200039484,Case: 0118,5894.1796297212,0.0,0.4646827541,repair_rate,1.8,120000,140618.0996336697,12,0.3703703705,0.05
81042.8706503904,Case: 0119,3864.0409145056,0.0,3.7272860933,repair_rate,1.1,70000,154906.911564896,7,0.5194805205,0.05
62326.1353250667,Case: 0119,3573.3154315763,0.0,2.866474689,repair_rate,1.2,70000,135899.450756643,7,0.4761904771,0.05
35906.3880894321,Case: 0119,3199.2161016131,0.0,1.6513899361,repair_rate,1.4,70000,109105.6041910452,7,0.4081632661,0.05
7751.9860956531,Case: 0119,3168.4958889773,0.0,0.3565257467,repair_rate,1.6,70000,80920.4819846304,7,0.3571428578,0.05
4243.1157802157,Case: 0119,3168.4958889773,0.0,0.1951474116,repair_rate,1.8,70000,77411.611669193,7,0.3174603181,0.05
151765.0908346814,Case: 0120,7695.0212545644,0.0,7.0886831715,repair_rate,1.1,110000,269460.1120892458,11,0.6611570252,0.05
96385.8748085234,Case: 0120,7455.7691072632,0.0,4.5020164055,repair_rate,1.2,110000,213841.6439157866,11,0.6060606064,0.05
40188.5981442084,Case: 0120,6528.7039934629,0.0,1.8771394514,repair_rate,1.4,110000,156717.3021376712,11,0.5194805198,0.05
75334.2089052684,Case: 0120,5544.4350289942,0.0,3.5187297419,repair_rate,1.6,110000,190878.6439342626,11,0.4545454548,0.05
53109.354576664,Case: 0120,5524.7305043783,0.0,2.4806454895,repair_rate,1.8,110000,168634.0850810423,11,0.4040404043,0.05
95881.514403045,Case: 0022,4466.2853883157,0.0,5.7013968264,repair_rate,1.1,700000,800347.7997913607,7,0.5194805153,0.05
100885.0512697468,Case: 0022,3906.2256346467,0.0,5.9989218435,repair_rate,1.2,700000,804791.2769043935,7,0.4761904723,0.05
100294.6454814986,Case: 0022,3332.0280541733,0.0,5.963814579,repair_rate,1.4,700000,803626.6735356719,7,0.408163262,0.05
67840.8107088049,Case: 0022,3323.582393389,0.0,4.0340141192,repair_rate,1.6,700000,771164.3931021938,7,0.3571428543,0.05
28569.4581342896,Case: 0022,3227.379218938,0.0,1.6988240012,repair_rate,1.8,700000,731796.8373532277,7,0.3174603149,0.05
51105.1435690087,Case: 0023,5806.1877098841,0.0,4.5638053676,repair_rate,1.1,900000,956911.3312788928,9,0.8080808082,0.05
30768.2416024183,Case: 0023,5005.7026289253,0.0,2.747673842,repair_rate,1.2,900000,935773.9442313436,9,0.7407407409,0.05
27644.6513295502,Case: 0023,3563.9602812871,0.0,2.4687301378,repair_rate,1.4,900000,931208.6116108373,9,0.634920635,0.05
14652.7068292686,Case: 0023,3529.5786481706,0.0,1.3085199925,repair_rate,1.6,900000,918182.2854774392,9,0.5555555557,0.05
41888.9601707995,Case: 0023,3099.5125690155,0.0,3.7407792625,repair_rate,1.8,900000,944988.472739815,9,0.4938271606,0.05
130975.9848496893,Case: 0029,4793.6825641835,0.0,5.6602756596,repair_rate,1.1,600000,735769.6674138727,6,0.6060606065,0.05
43565.0778654881,Case: 0029,4492.8600379684,0.0,1.8827142253,repair_rate,1.2,600000,648057.9379034565,6,0.555555556,0.05
18033.3487135905,Case: 0029,4317.6733702474,0.0,0.7793316073,repair_rate,1.4,600000,622351.0220838379,6,0.4761904765,0.05
27909.2291018618,Case: 0029,3759.659693381,0.0,1.2061289735,repair_rate,1.6,600000,631668.8887952428,6,0.416666667,0.05
32164.8157467432,Case: 0029,3384.7531810022,0.0,1.3900389745,repair_rate,1.8,600000,635549.5689277453,6,0.3703703706,0.05
160030.8231721114,Case: 0032,12632.9818353602,0.0,5.6435224901,repair_rate,1.1,900000,1072663.8050074717,9,0.808080808,0.05
99565.1725683682,Case: 0032,10852.693514578,0.0,3.5111879042,repair_rate,1.2,900000,1010417.8660829462,9,0.7407407407,0.05
107360.8382220496,Case: 0032,8511.6447517444,0.0,3.7861037834,repair_rate,1.4,900000,1015872.482973794,9,0.6349206349,0.05
141011.2184647239,Case: 0032,6726.7271742886,0.0,4.9727919097,repair_rate,1.6,900000,1047737.9456390125,9,0.5555555555,0.05
96498.9520076573,Case: 0032,5877.0633865448,0.0,3.4030569557,repair_rate,1.8,900000,1002376.0153942021,9,0.4938271604,0.05
94402.8675392322,Case: 0034,9641.6157691719,0.0,4.2831843446,repair_rate,1.1,900000,1004044.483308404,9,0.8080808069,0.05
60693.2339347393,Case: 0034,8408.1789846424,0.0,2.7537331883,repair_rate,1.2,900000,969101.4129193816,9,0.7407407397,0.05
62901.4603166192,Case: 0034,6362.9923462085,0.0,2.8539233723,repair_rate,1.4,900000,969264.4526628277,9,0.634920634,0.05
91896.2939852183,Case: 0034,4759.3657274624,0.0,4.1694577504,repair_rate,1.6,900000,996655.6597126806,9,0.5555555547,0.05
34202.8886156645,Case: 0034,4478.740853258,0.0,1.5518307958,repair_rate,1.8,900000,938681.6294689225,9,0.4938271598,0.05
104441.3361787726,Case: 0035,5308.9965433026,0.0,3.9058484053,repair_rate,1.1,700000,809750.3327220752,7,0.5194805193,0.05
95048.0059508821,Case: 0035,4270.7007049295,0.0,3.5545610201,repair_rate,1.2,700000,799318.7066558116,7,0.4761904761,0.05
73488.5849383041,Case: 0035,3887.3186694412,0.0,2.748291843,repair_rate,1.4,700000,777375.9036077453,7,0.4081632652,0.05
46335.1606696614,Case: 0035,3875.575013559,0.0,1.7328207397,repair_rate,1.6,700000,750210.7356832203,7,0.357142857,0.05
57955.7867511889,Case: 0035,3180.237831741,0.0,2.167403497,repair_rate,1.8,700000,761136.0245829299,7,0.3174603174,0.05
114222.5893063495,Case: 0041,5949.2083799823,0.0,7.1660845907,repair_rate,1.1,1000000,1120171.797686332,10,0.7272727273,0.05
140775.1398859332,Case: 0041,5274.504975879,0.0,8.8319356689,repair_rate,1.2,1000000,1146049.6448618122,10,0.6666666667,0.05
73989.8546377538,Case: 0041,4543.6753762213,0.0,4.6419675863,repair_rate,1.4,1000000,1078533.5300139752,10,0.5714285715,0.05
39437.4518177713,Case: 0041,4306.746059152,0.0,2.4742226339,repair_rate,1.6,1000000,1043744.1978769234,10,0.5,0.05
45384.0565430545,Case: 0041,4023.1294243449,0.0,2.8473000851,repair_rate,1.8,1000000,1049407.1859673993,10,0.4444444445,0.05
79521.6645846248,Case: 0044,3660.1030825793,0.0,4.807760199,repair_rate,1.1,600000,683181.767667204,6,0.6060606065,0.05
40573.4171294806,Case: 0044,3307.7503913166,0.0,2.4530077562,repair_rate,1.2,600000,643881.1675207972,6,0.5555555559,0.05
12991.9915905996,Case: 0044,3243.6416866258,0.0,0.7854762649,repair_rate,1.4,600000,616235.6332772254,6,0.4761904765,0.05
29088.3434341489,Case: 0044,2548.1261294263,0.0,1.7586374801,repair_rate,1.6,600000,631636.4695635752,6,0.4166666669,0.05
21006.4506143124,Case: 0044,2433.5703211416,0.0,1.2700183996,repair_rate,1.8,600000,623440.020935454,6,0.3703703706,0.05
36665.2989587127,Case: 0075,2433.6814468285,0.0,2.241078725,repair_rate,1.1,80000,119098.9804055412,8,0.4545454544,0.05
48307.5283469491,Case: 0075,2199.978047409,0.0,2.9526821575,repair_rate,1.2,80000,130507.5063943581,8,0.4166666665,0.05
43837.23434685,Case: 0075,2059.3060963948,0.0,2.6794461261,repair_rate,1.4,80000,125896.5404432447,8,0.357142857,0.05
34475.6636241787,Case: 0075,2043.3073923399,0.0,2.107242501,repair_rate,1.6,80000,116518.9710165186,8,0.3124999999,0.05
10376.7379819165,Case: 0075,1989.2432930532,0.0,0.6342532963,repair_rate,1.8,80000,92365.9812749697,8,0.2777777777,0.05
15299.1267962783,Case: 0076,8113.6152778768,0.5,1.1202711782,repair_rate,1.1,90000,113412.7420741551,9,0.8080808102,0.05
21366.0966283051,Case: 0076,6027.8826646532,0.5,1.564522117,repair_rate,1.2,90000,117393.9792929583,9,0.7407407427,0.05
11175.3850198351,Case: 0076,5659.6219840278,0.5,0.8183121762,repair_rate,1.4,90000,106835.0070038628,9,0.6349206366,0.05
4262.5366793292,Case: 0076,5352.6283837398,0.5,0.3121221918,repair_rate,1.6,90000,99615.1650630689,9,0.555555557,0.05
4233.0261805471,Case: 0076,4756.9166367471,0.5,0.3099612997,repair_rate,1.8,90000,98989.9428172942,9,0.4938271618,0.05
20202.5440649167,Case: 0079,12048.1357268538,0.5,0.8411868543,repair_rate,1.1,50000,82250.6797917705,5,0.727272727,0.05
10226.5002120915,Case: 0079,10729.1240465832,0.5,0.4258076367,repair_rate,1.2,50000,70955.6242586747,5,0.6666666664,0.05
13965.22138783,Case: 0079,7869.1213804479,0.5,0.5814792737,repair_rate,1.4,50000,71834.3427682779,5,0.5714285712,0.05
6822.6819320529,Case: 0079,6981.7293288184,0.5,0.2840805759,repair_rate,1.6,50000,63804.4112608713,5,0.4999999998,0.05
6475.8766427306,Case: 0079,6281.0853598089,0.5,0.2696404119,repair_rate,1.8,50000,62756.9620025395,5,0.4444444443,0.05
28258.5212283039,Case: 0080,10440.0569035102,0.5,1.3293602443,repair_rate,1.1,90000,128698.5781318141,9,0.8080808083,0.05
11150.4463998621,Case: 0080,8942.0814106087,0.5,0.5245483311,repair_rate,1.2,90000,110092.5278104708,9,0.7407407409,0.05
5306.7436742232,Case: 0080,7150.6637561216,0.5,0.2496441342,repair_rate,1.4,90000,102457.4074303448,9,0.6349206351,0.05
3875.893173679,Case: 0080,6830.2064908748,0.5,0.182332906,repair_rate,1.6,90000,100706.0996645538,9,0.5555555557,0.05
3389.9006749177,Case: 0080,6391.3861185011,0.5,0.1594704533,repair_rate,1.8,90000,99781.2867934188,9,0.4938271606,0.05
16755.3731364805,Case: 0117,10426.940107983,0.5,0.7056094187,repair_rate,1.1,50000,77182.3132444634,5,0.7272727277,0.05
19255.8460877191,Case: 0117,8334.2924529165,0.5,0.8109104019,repair_rate,1.2,50000,77590.1385406356,5,0.6666666671,0.05
6922.8632274508,Case: 0117,6860.3204787376,0.5,0.2915385684,repair_rate,1.4,50000,63783.1837061884,5,0.5714285718,0.05
7909.5482269141,Case: 0117,4843.4109264979,0.5,0.3330902679,repair_rate,1.6,50000,62752.959153412,5,0.5000000003,0.05
6409.5151221619,Case: 0117,4207.9362248374,0.5,0.2699202341,repair_rate,1.8,50000,60617.4513469993,5,0.4444444447,0.05
15094.7915781466,Case: 0118,11669.2096108114,0.5,0.4763873562,repair_rate,1.1,90000,116764.001188958,9,0.8080808084,0.05
8127.8961827386,Case: 0118,9960.3133181971,0.5,0.2565141065,repair_rate,1.2,90000,108088.2095009357,9,0.740740741,0.05
5404.3985409079,Case: 0118,8264.1312731656,0.5,0.1705612906,repair_rate,1.4,90000,103668.5298140735,9,0.6349206352,0.05
4919.094833073,Case: 0118,6977.2092626581,0.5,0.1552452427,repair_rate,1.6,90000,101896.3040957311,9,0.5555555558,0.05
3696.1010536611,Case: 0118,6664.0987599268,0.5,0.1166479047,repair_rate,1.8,90000,100360.1998135879,9,0.4938271607,0.05
10172.983771583,Case: 0119,8649.7606826969,0.5,0.4678711481,repair_rate,1.1,50000,68822.7444542799,5,0.7272727287,0.05
7128.9678589653,Case: 0119,6943.0155221498,0.5,0.3278721811,repair_rate,1.2,50000,64071.9833811151,5,0.6666666679,0.05
16930.2344034171,Case: 0119,4751.1962686763,0.5,0.778647483,repair_rate,1.4,50000,71681.4306720934,5,0.5714285725,0.05
4613.4583438207,Case: 0119,4036.530737129,0.5,0.2121800349,repair_rate,1.6,50000,58649.9890809497,5,0.5000000009,0.05
3541.7072130957,Case: 0119,3785.7396344458,0.5,0.1628885544,repair_rate,1.8,50000,57327.4468475415,5,0.4444444453,0.05
19324.6659149609,Case: 0120,13111.8891466577,0.5,0.9026215009,repair_rate,1.1,90000,122436.5550616186,9,0.8080808086,0.05
24706.1219427576,Case: 0120,10576.4299740646,0.5,1.1539799429,repair_rate,1.2,90000,125282.5519168222,9,0.7407407412,0.05
10283.9952370046,Case: 0120,8718.6259996118,0.5,0.4803475132,repair_rate,1.4,90000,109002.6212366164,9,0.6349206353,0.05
7170.3567186922,Case: 0120,7862.7990494539,0.5,0.3349148788,repair_rate,1.6,90000,105033.1557681461,9,0.5555555559,0.05
6077.7440108965,Case: 0120,7566.2798247838,0.5,0.2838808415,repair_rate,1.8,90000,103644.0238356804,9,0.4938271608,0.05
22676.2006146399,Case: 0022,14950.689312117,0.5,1.3483935775,repair_rate,1.1,500000,537626.889926757,5,0.7272727214,0.05
26876.4272853788,Case: 0022,10825.6185970805,0.5,1.5981514079,repair_rate,1.2,500000,537702.0458824594,5,0.6666666613,0.05
41130.5847620915,Case: 0022,6418.4262469956,0.5,2.4457455318,repair_rate,1.4,500000,547549.0110090871,5,0.5714285668,0.05
29749.9965453796,Case: 0022,4757.5916414228,0.5,1.769022287,repair_rate,1.6,500000,534507.5881868023,5,0.499999996,0.05
