BO_cost,Case_id,H_cost,Lamda,Num_back_orders,Parameter_Name,Parameter_Value,Server_cost,T_cost,Used_server,Utilization,Var_level
22509.1813891471,Case: 0022,3663.8278804318,0.5,1.3384621231,repair_rate,1.8,500000,526173.009269579,5,0.4444444409,0.05
11914.0033547722,Case: 0023,10114.8193273325,0.5,1.0639475533,repair_rate,1.1,800000,822028.8226821047,8,0.9090909093,0.05
5936.0059177016,Case: 0023,6813.439955649,0.5,0.5300988076,repair_rate,1.2,800000,812749.4458733506,8,0.8333333335,0.05
2714.3120139006,Case: 0023,5347.4777343423,0.5,0.2423942264,repair_rate,1.4,800000,808061.7897482428,8,0.7142857144,0.05
3356.767201258,Case: 0023,4359.2098706539,0.5,0.2997669334,repair_rate,1.6,800000,807715.9770719119,8,0.6250000001,0.05
8326.1803907264,Case: 0023,3529.5786481706,0.5,0.7435468156,repair_rate,1.8,800000,811855.759038897,8,0.5555555557,0.05
22605.9651058281,Case: 0029,9482.0210596241,0.5,0.9769424082,repair_rate,1.1,500000,532087.9861654523,5,0.7272727278,0.05
9221.9136166429,Case: 0029,7629.214324184,0.5,0.3985354509,repair_rate,1.2,500000,516851.1279408269,5,0.6666666671,0.05
5160.8696899449,Case: 0029,6375.453373961,0.5,0.223032834,repair_rate,1.4,500000,511536.3230639059,5,0.5714285718,0.05
4854.2170340455,Case: 0029,4735.0173662314,0.5,0.2097804919,repair_rate,1.6,500000,509589.2344002769,5,0.5000000004,0.05
3446.8380920685,Case: 0029,4467.6109433609,0.5,0.1489590155,repair_rate,1.8,500000,507914.4490354294,5,0.4444444448,0.05
28623.0118860064,Case: 0032,22436.3383198803,0.5,1.0093968656,repair_rate,1.1,800000,851059.3502058868,8,0.909090909,0.05
13276.2198943511,Case: 0032,17754.566688423,0.5,0.4681888406,repair_rate,1.2,800000,831030.786582774,8,0.8333333333,0.05
10496.3276668513,Case: 0032,12115.6997300919,0.5,0.3701553243,repair_rate,1.4,800000,822612.0273969432,8,0.7142857142,0.05
13519.925687772,Case: 0032,11141.9614085705,0.5,0.4767831795,repair_rate,1.6,800000,824661.8870963425,8,0.6249999999,0.05
11328.3002546027,Case: 0032,9291.9530966591,0.5,0.3994950222,repair_rate,1.8,800000,820620.2533512618,8,0.5555555555,0.05
24033.5025393634,Case: 0034,16380.2655860937,0.5,1.0904321501,repair_rate,1.1,800000,840413.7681254571,8,0.9090909078,0.05
7359.0820786919,Case: 0034,12241.4176870341,0.5,0.3338913952,repair_rate,1.2,800000,819600.499765726,8,0.8333333321,0.05
16772.0504499079,Case: 0034,8502.7678247099,0.5,0.7609703581,repair_rate,1.4,800000,825274.8182746179,8,0.7142857132,0.05
15181.5818938149,Case: 0034,7283.3868792838,0.5,0.6888086728,repair_rate,1.6,800000,822464.9687730987,8,0.6249999991,0.05
4261.5787382241,Case: 0034,6472.5007585079,0.5,0.1933535263,repair_rate,1.8,800000,810734.079496732,8,0.5555555547,0.05
17646.2406504827,Case: 0035,10956.2908848148,0.5,0.6599258821,repair_rate,1.1,500000,528602.5315352975,5,0.7272727271,0.05
10189.6626371553,Case: 0035,9963.4044999625,0.5,0.3810682534,repair_rate,1.2,500000,520153.0671371178,5,0.6666666665,0.05
12370.9116019931,Case: 0035,7370.6161374439,0.5,0.4626415854,repair_rate,1.4,500000,519741.5277394369,5,0.5714285713,0.05
8416.764064246,Case: 0035,5890.7879440236,0.5,0.314766219,repair_rate,1.6,500000,514307.5520082696,5,0.4999999999,0.05
8863.9104735337,Case: 0035,4596.7175983072,0.5,0.331488392,repair_rate,1.8,500000,513460.628071841,5,0.4444444443,0.05
22351.3010487048,Case: 0041,10413.3643250677,0.5,1.4022735345,repair_rate,1.1,900000,932764.6653737725,9,0.8080808082,0.05
39206.7085335876,Case: 0041,7764.7162853838,0.5,2.4597462865,repair_rate,1.2,900000,946971.4248189714,9,0.7407407408,0.05
21803.4072552571,Case: 0041,6386.553897028,0.5,1.3678998323,repair_rate,1.4,900000,928189.9611522851,9,0.634920635,0.05
15858.1236271616,Case: 0041,5315.8132816711,0.5,0.9949052639,repair_rate,1.6,900000,921173.9369088326,9,0.5555555556,0.05
13109.2882325817,Case: 0041,5083.5611363691,0.5,0.822449123,repair_rate,1.8,900000,918192.8493689508,9,0.4938271605,0.05
13861.3599171096,Case: 0044,5443.4882364623,0.5,0.8380369659,repair_rate,1.1,500000,519304.8481535719,5,0.7272727277,0.05
13314.4511128702,Case: 0044,4407.2695702548,0.5,0.8049716825,repair_rate,1.2,500000,517721.7206831249,5,0.6666666671,0.05
2942.5495943972,Case: 0044,4158.8948319285,0.5,0.1779021214,repair_rate,1.4,500000,507101.4444263257,5,0.5714285718,0.05
2655.2287544029,Case: 0044,3528.4462883563,0.5,0.1605311357,repair_rate,1.6,500000,506183.6750427592,5,0.5000000003,0.05
2162.7224369373,Case: 0044,3307.7503913166,0.5,0.1307549447,repair_rate,1.8,500000,505470.4728282539,5,0.4444444447,0.05
6460.0043483783,Case: 0075,6809.1675049382,0.5,0.3948523187,repair_rate,1.1,50000,63269.1718533165,5,0.727272727,0.05
4602.9174641602,Case: 0075,5693.7649728577,0.5,0.2813423235,repair_rate,1.2,50000,60296.6824370179,5,0.6666666664,0.05
3275.8897174961,Case: 0075,4469.6513169109,0.5,0.2002309257,repair_rate,1.4,50000,57745.541034407,5,0.5714285712,0.05
11495.7548817607,Case: 0075,3203.1897140816,0.5,0.7026505286,repair_rate,1.6,50000,64698.9445958422,5,0.4999999998,0.05
13031.7914810938,Case: 0075,2327.0748013161,0.5,0.7965370927,repair_rate,1.8,50000,65358.8662824099,5,0.4444444443,0.05
3737.8288023025,Case: 0076,11340.3953837648,1.0,0.2737007106,repair_rate,1.1,90000,105078.2241860672,9,0.8080808102,0.05
4101.2910488145,Case: 0076,8952.8396932077,1.0,0.3003150583,repair_rate,1.2,90000,103054.1307420222,9,0.7407407427,0.05
4116.2470461922,Case: 0076,6431.1273246491,1.0,0.301410204,repair_rate,1.4,90000,100547.3743708413,9,0.6349206366,0.05
3514.8833954925,Case: 0076,5701.5521202473,1.0,0.2573756408,repair_rate,1.6,90000,99216.4355157397,9,0.555555557,0.05
2802.24707918,Case: 0076,5677.8232461059,1.0,0.2051931904,repair_rate,1.8,90000,98480.0703252859,9,0.4938271618,0.05
5275.6095170512,Case: 0079,14382.1187367965,1.0,0.2196640859,repair_rate,1.1,50000,69657.7282538477,5,0.727272727,0.05
3533.8929172219,Case: 0079,13166.5695331122,1.0,0.1471430656,repair_rate,1.2,50000,66700.4624503341,5,0.6666666664,0.05
3061.3166183728,Case: 0079,11084.0316177619,1.0,0.1274660898,repair_rate,1.4,50000,64145.3482361347,5,0.5714285712,0.05
2492.208795986,Case: 0079,10243.5692965424,1.0,0.1037697664,repair_rate,1.6,50000,62735.7780925284,5,0.4999999998,0.05
2940.0621958276,Case: 0079,8994.1633036313,1.0,0.1224173382,repair_rate,1.8,50000,61934.2254994589,5,0.4444444443,0.05
2770.2222181957,Case: 0080,13141.8880997722,1.0,0.1303190374,repair_rate,1.1,90000,105912.1103179679,9,0.8080808083,0.05
2855.4504221971,Case: 0080,10936.1627956432,1.0,0.1343284116,repair_rate,1.2,90000,103791.6132178403,9,0.7407407409,0.05
3132.5363830149,Case: 0080,8443.0418139802,1.0,0.1473633138,repair_rate,1.4,90000,101575.5781969951,9,0.6349206351,0.05
2321.9711587839,Case: 0080,7975.2514198585,1.0,0.109232048,repair_rate,1.6,90000,100297.2225786424,9,0.5555555557,0.05
2163.7903442989,Case: 0080,7332.7018292328,1.0,0.101790778,repair_rate,1.8,90000,99496.4921735317,9,0.4938271606,0.05
6144.2141832479,Case: 0117,13155.3603517609,1.0,0.2587477678,repair_rate,1.1,50000,69299.5745350088,5,0.7272727277,0.05
5403.4142807271,Case: 0117,11126.008110737,1.0,0.2275508864,repair_rate,1.2,50000,66529.4223914641,5,0.6666666671,0.05
4105.0472573539,Case: 0117,8547.0344693843,1.0,0.1728735007,repair_rate,1.4,50000,62652.0817267382,5,0.5714285718,0.05
3076.8171815214,Case: 0117,7491.5991278032,1.0,0.1295722372,repair_rate,1.6,50000,60568.4163093245,5,0.5000000003,0.05
2490.493602414,Case: 0117,6946.2335368399,1.0,0.1048807286,repair_rate,1.8,50000,59436.7271392539,5,0.4444444447,0.05
4191.2247332032,Case: 0118,15768.0615195327,1.0,0.1322738681,repair_rate,1.1,90000,109959.2862527359,9,0.8080808084,0.05
3903.9877461566,Case: 0118,13174.7085314976,1.0,0.1232087499,repair_rate,1.2,90000,107078.6962776541,9,0.740740741,0.05
3691.4938788045,Case: 0118,9548.8988219885,1.0,0.1165025035,repair_rate,1.4,90000,103240.392700793,9,0.6349206352,0.05
2868.0771792651,Case: 0118,8206.1577997366,1.0,0.0905157052,repair_rate,1.6,90000,101074.2349790017,9,0.5555555558,0.05
1870.1637578714,Case: 0118,8072.8311032571,1.0,0.0590218397,repair_rate,1.8,90000,99942.9948611285,9,0.4938271607,0.05
13271.6869525011,Case: 0022,45723.916698946,1.0,0.7891735372,repair_rate,1.1,400000,458995.6036514471,4,0.9090909017,0.05
11019.2949714058,Case: 0022,36162.1978613999,1.0,0.6552396859,repair_rate,1.2,400000,447181.4928328056,4,0.8333333266,0.05
8259.4293441895,Case: 0022,20438.2979266324,1.0,0.4911299591,repair_rate,1.4,400000,428697.7272708219,4,0.7142857085,0.05
6339.7218544184,Case: 0022,12491.2865531073,1.0,0.3769785061,repair_rate,1.6,400000,418831.0084075257,4,0.6249999949,0.05
4789.3669225978,Case: 0022,9727.7552374586,1.0,0.2847898424,repair_rate,1.8,400000,414517.1221600564,4,0.5555555511,0.05
3623.5189359281,Case: 0023,15669.0023205348,1.0,0.3235884691,repair_rate,1.1,800000,819292.5212564628,8,0.9090909093,0.05
2465.787515681,Case: 0023,10200.6725134226,1.0,0.2202004243,repair_rate,1.2,800000,812666.4600291036,8,0.8333333335,0.05
2076.3455124852,Case: 0023,6294.1018615465,1.0,0.1854223691,repair_rate,1.4,800000,808370.4473740316,8,0.7142857144,0.05
1330.5694768793,Case: 0023,5474.5951913669,1.0,0.1188228757,repair_rate,1.6,800000,806805.1646682463,8,0.6250000001,0.05
1167.1108594459,Case: 0023,4961.6297729556,1.0,0.10422565,repair_rate,1.8,800000,806128.7406324014,8,0.5555555557,0.05
4941.7699358581,Case: 0029,12695.6335899171,1.0,0.2135641898,repair_rate,1.1,500000,517637.4035257752,5,0.7272727278,0.05
3721.0493270851,Case: 0029,11005.1080084534,1.0,0.1608093648,repair_rate,1.2,500000,514726.1573355385,5,0.6666666671,0.05
3780.9762521733,Case: 0029,7130.7175490873,1.0,0.1633991749,repair_rate,1.4,500000,510911.6938012607,5,0.5714285718,0.05
2184.2032989064,Case: 0029,6599.5220596022,1.0,0.0943928216,repair_rate,1.6,500000,508783.7253585086,5,0.5000000004,0.05
2352.7421748315,Case: 0029,5303.3368744433,1.0,0.1016764202,repair_rate,1.8,500000,507656.0790492748,5,0.4444444448,0.05
4276.0611743997,Case: 0119,12579.6883540025,1.0,0.1966626209,repair_rate,1.1,50000,66855.7495284022,5,0.7272727287,0.05
3743.8701688275,Case: 0119,9257.0817512915,1.0,0.1721863392,repair_rate,1.2,50000,63000.9519201189,5,0.6666666679,0.05
3190.6656053571,Case: 0119,6549.2953190143,1.0,0.1467436117,repair_rate,1.4,50000,59739.9609243714,5,0.5714285725,0.05
2835.5441051415,Case: 0119,5166.2179590999,1.0,0.1304110284,repair_rate,1.6,50000,58001.7620642414,5,0.5000000009,0.05
2565.0473998483,Case: 0119,4575.5035820453,1.0,0.1179704695,repair_rate,1.8,50000,57140.5509818936,5,0.4444444453,0.05
5037.4331402599,Case: 0120,15931.4703102856,1.0,0.2352897319,repair_rate,1.1,90000,110968.9034505455,9,0.8080808086,0.05
4029.4044245256,Case: 0120,14374.9592992977,1.0,0.1882064655,repair_rate,1.2,90000,108404.3637238234,9,0.7407407412,0.05
3675.359460313,Case: 0120,12048.9600208381,1.0,0.1716696416,repair_rate,1.4,90000,105724.319481151,9,0.6349206353,0.05
3206.035341186,Case: 0120,11013.3209807678,1.0,0.1497483291,repair_rate,1.6,90000,104219.3563219538,9,0.5555555559,0.05
3825.4075052346,Case: 0120,9360.1261797617,1.0,0.1786781246,repair_rate,1.8,90000,103185.5336849964,9,0.4938271608,0.05
6197.9440329976,Case: 0032,26534.1384657342,1.0,0.2185718717,repair_rate,1.1,800000,832732.0824987317,8,0.909090909,0.05
5959.7021794396,Case: 0032,20350.9118268157,1.0,0.2101702198,repair_rate,1.2,800000,826310.6140062553,8,0.8333333333,0.05
5176.0031299918,Case: 0032,15137.4700699877,1.0,0.1825328989,repair_rate,1.4,800000,820313.4731999795,8,0.7142857142,0.05
4398.9836275222,Case: 0032,13027.5235284844,1.0,0.1551311338,repair_rate,1.6,800000,817426.5071560066,8,0.6249999999,0.05
3252.5976384416,Case: 0032,12325.6320149641,1.0,0.1147035775,repair_rate,1.8,800000,815578.2296534057,8,0.5555555555,0.05
4550.5074740558,Case: 0034,18575.8126083235,1.0,0.2064626095,repair_rate,1.1,800000,823126.3200823793,8,0.9090909078,0.05
4044.8823507395,Case: 0034,13956.2797285113,1.0,0.1835217214,repair_rate,1.2,800000,818001.1620792508,8,0.8333333321,0.05
2862.1187257359,Case: 0034,10320.7688651464,1.0,0.1298581541,repair_rate,1.4,800000,813182.8875908824,8,0.7142857132,0.05
1842.7029562938,Case: 0034,9275.1084463629,1.0,0.0836058974,repair_rate,1.6,800000,811117.8114026567,8,0.6249999991,0.05
1572.3105781803,Case: 0034,8483.2844002657,1.0,0.0713378336,repair_rate,1.8,800000,810055.594978446,8,0.5555555547,0.05
5490.9450116585,Case: 0035,13912.9514946671,1.0,0.205347802,repair_rate,1.1,500000,519403.8965063256,5,0.7272727271,0.05
5215.0397460786,Case: 0035,11823.6937178373,1.0,0.1950296254,repair_rate,1.2,500000,517038.7334639159,5,0.6666666665,0.05
3955.9615396047,Case: 0035,10207.3056277591,1.0,0.1479432056,repair_rate,1.4,500000,514163.2671673638,5,0.5714285713,0.05
2758.6317888632,Case: 0035,9835.1691254072,1.0,0.1031660257,repair_rate,1.6,500000,512593.8009142704,5,0.4999999999,0.05
3476.1133219544,Case: 0035,8157.6378308244,1.0,0.1299980656,repair_rate,1.8,500000,511633.7511527787,5,0.4444444443,0.05
2819.7142051847,Case: 0041,13708.9499102946,1.0,0.1769029282,repair_rate,1.1,900000,916528.6641154793,9,0.8080808082,0.05
2468.8754423731,Case: 0041,12404.3435820459,1.0,0.1548920434,repair_rate,1.2,900000,914873.219024419,9,0.7407407408,0.05
4193.9644491476,Case: 0041,8528.7947196992,1.0,0.263120493,repair_rate,1.4,900000,912722.7591688469,9,0.634920635,0.05
4488.6527665622,Case: 0041,6757.4734894245,1.0,0.2816086172,repair_rate,1.6,900000,911246.1262559867,9,0.5555555556,0.05
4016.3521052509,Case: 0041,6284.563581279,1.0,0.2519774688,repair_rate,1.8,900000,910300.9156865298,9,0.4938271605,0.05
2804.3188069675,Case: 0044,6858.5768286289,1.0,0.1695448959,repair_rate,1.1,500000,509662.8956355965,5,0.7272727277,0.05
2301.5614823292,Case: 0044,6208.8576893657,1.0,0.1391489445,repair_rate,1.2,500000,508510.4191716949,5,0.6666666671,0.05
2056.206292888,Case: 0044,4769.8909415139,1.0,0.1243151389,repair_rate,1.4,500000,506826.0972344018,5,0.5714285718,0.05
1596.8156503112,Case: 0044,4298.4385532043,1.0,0.0965410718,repair_rate,1.6,500000,505895.2542035155,5,0.5000000003,0.05
1690.1287599664,Case: 0044,3596.529272733,1.0,0.102182642,repair_rate,1.8,500000,505286.6580326995,5,0.4444444447,0.05
2648.5320770267,Case: 0075,5203.5564780724,1.0,0.1618851901,repair_rate,1.1,70000,77852.0885550991,7,0.5194805193,0.05
1731.9118086632,Case: 0075,4540.6552260337,1.0,0.105858968,repair_rate,1.2,70000,76272.567034697,7,0.476190476,0.05
957.6991552806,Case: 0075,4227.8465263801,1.0,0.0585370708,repair_rate,1.4,70000,75185.5456816607,7,0.4081632651,0.05
692.4626008582,Case: 0075,4114.5634221108,1.0,0.0423251207,repair_rate,1.6,70000,74807.026022969,7,0.357142857,0.05
1012.4205493773,Case: 0075,3493.8810108614,1.0,0.0618817852,repair_rate,1.8,70000,74506.3015602387,7,0.3174603173,0.05
